,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
536,422260,2,VITA MZ소비액티브,8375,2,90,1.09,8428.0,4.0829,30793,256,126
537,475350,4,KBSTAR 버크셔포트폴리오TOP10,10435,5,-45,-0.43,10415.0,,22201,231,125
538,453060,6,HANARO KOFR금리액티브(합성),104160,2,5,0.0,104152.0,0.8862,48,4,125
539,104530,2,KOSEF 고배당,10280,2,105,1.03,10286.0,18.1564,6732,68,123
540,138530,2,TIGER LG그룹+펀더멘털,7415,2,215,2.99,7421.0,-0.4753,9689,71,123
541,473460,4,KODEX 미국서학개미,11115,2,215,1.97,11237.0,7.6467,75268,837,122
542,471780,2,TIGER 코리아테크액티브,10900,2,65,0.6,10946.0,10.6687,143,1,122
543,292500,1,SOL KRX300,17385,2,80,0.46,17531.0,8.7932,1,0,122
544,140950,1,파워 코스피100,27610,2,220,0.8,27718.0,8.8597,2020,55,121
545,091220,2,TIGER 은행,8305,2,15,0.18,8321.0,22.5327,28803,239,121
546,463690,4,KODEX 미국S&P500통신서비스,12505,2,125,1.01,12557.0,7.409,10503,131,119
547,195920,4,TIGER 일본TOPIX(합성 H),22825,2,120,0.53,22921.0,7.9391,1497,34,119
548,472840,1,ITF 200,36450,2,340,0.94,36526.0,8.7609,235,8,118
549,352540,7,KODEX 일본부동산리츠(H),11800,2,10,0.08,11789.0,1.8184,4157,48,118
550,471290,6,HANARO CD금리액티브(합성),101700,2,40,0.04,101656.0,0.8731,708,72,117
551,474920,4,에셋플러스 차이나일등기업포커스10액티브,11220,2,190,1.72,11259.0,11.9796,8179,91,117
552,365040,1,TIGER AI코리아그로스액티브,12855,2,135,1.06,12895.0,8.9002,1200,15,116
553,449540,6,SOL 24-06 국고채액티브,105020,2,15,0.01,105029.0,0.8015,2113,221,116
554,457690,6,KODEX 33-06 국고채액티브,10160,2,15,0.15,10162.0,-1.4571,10439,106,115
555,461450,1,KODEX 코스닥글로벌,11435,2,280,2.51,11524.0,10.9677,198,2,114
556,447660,7,ARIRANG Apple채권혼합Fn,10880,2,15,0.14,10898.0,-3.4071,6955,75,114
557,473590,4,ACE 미국주식베스트셀러,11265,2,70,0.63,11314.0,7.9556,2822,31,113
558,430500,7,KOSEF 물가채KIS,111450,2,235,0.21,111616.0,0.8432,1863,207,111
559,310080,4,KBSTAR 중국MSCI China(H),7680,2,210,2.81,7559.0,10.0957,4431,33,111
560,461340,4,HANARO 글로벌생성형AI액티브,13775,2,250,1.85,13720.0,8.1135,9200,126,110
561,440650,6,ACE 미국달러단기채권액티브,10885,2,15,0.14,10878.0,3.9196,15875,173,109
562,400580,4,SOL 유럽탄소배출권선물S&P(H),9880,5,-255,-2.52,9935.0,8.1643,4542,45,109
563,290080,3,KBSTAR 200고배당커버드콜ATM,7755,2,70,0.91,7794.0,7.4753,22180,171,109
564,449690,4,TIGER 한중반도체(합성),12670,2,110,0.88,12772.0,13.7681,3,0,108
565,292050,1,KBSTAR KRX300,17745,2,135,0.77,17791.0,9.0797,689,12,106
566,292730,1,FOCUS KRX300,17705,2,100,0.57,17759.0,9.8386,15,0,106
567,480040,4,ACE 미국반도체15%프리미엄분배(합성),10580,2,270,2.62,10465.0,,274936,2907,106
568,453630,4,KODEX 미국S&P500필수소비재,11125,2,40,0.36,11114.0,9.7969,1455,16,106
569,453660,4,KODEX 미국S&P500경기소비재,13135,2,130,1.0,13145.0,7.3371,309,4,105
570,461580,1,TIGER 코스닥글로벌,11635,2,110,0.95,11750.0,11.6908,151,1,105
571,449780,4,KOSEF 미국S&P500(H),13070,2,40,0.31,13041.0,4.5746,84529,1104,105
572,225130,4,ACE 골드선물 레버리지(합성 H),20900,5,-165,-0.78,21029.0,28.0936,1891,39,105
573,266410,2,KODEX 필수소비재,6505,2,95,1.48,6531.0,4.4764,27764,180,104
574,433980,7,KODEX TDF2040액티브,12245,2,45,0.37,12223.0,3.9813,4096,50,104
575,466930,2,SOL 자동차TOP3플러스,11530,5,-60,-0.52,11557.0,23.316,22216,257,104
576,480020,4,ACE 미국빅테크7+ 15%프리미엄분배(합성),10260,2,85,0.84,10188.0,,446572,4578,103
577,433220,4,에셋플러스 글로벌대장장이액티브,14205,2,265,1.9,14166.0,8.7787,176,2,102
578,480030,4,ACE 미국500 15%프리미엄분배(합성),10180,2,80,0.79,10149.0,,545238,5549,102
579,442570,7,KBSTAR TDF2050액티브,11955,2,15,0.13,11988.0,5.291,6590,78,102
580,476310,4,KBSTAR 글로벌비만산업TOP2+,10155,2,35,0.35,10271.0,,19761,200,102
581,463640,4,KODEX 미국S&P500유틸리티,10680,5,-45,-0.42,10663.0,14.9664,5939,63,101
582,145850,2,TREX 펀더멘탈 200,40395,2,385,0.96,40345.0,10.9778,1,0,101
583,375760,2,HANARO 탄소효율그린뉴딜,9120,2,105,1.16,9110.0,8.9008,962,8,100
584,152500,3,ACE 레버리지,7700,2,135,1.78,7705.0,16.0276,12486,95,100
585,449580,7,KBSTAR 미국빅데이터Top3채권혼합iSelect,12380,5,-20,-0.16,12312.0,1.6393,1808,22,99
586,472720,1,TRUSTON 주주가치액티브,11460,2,170,1.51,11543.0,15.3806,102683,1173,99
587,473640,4,HANARO 글로벌금채굴기업,12310,2,205,1.69,12409.0,24.409,7727,95,98
588,225050,4,TIGER 유로스탁스레버리지(합성 H),12200,2,265,2.22,12094.0,16.8379,1089,13,98
589,429010,4,TIGER 미국나스닥넥스트100,12165,2,40,0.33,12170.0,6.0804,219,2,97
590,368680,2,KODEX Fn K-뉴딜디지털플러스,8025,2,210,2.69,8062.0,-5.209,28275,225,96
591,442580,4,ARIRANG 글로벌D램반도체iSelect,19105,2,185,0.98,19070.0,18.9424,3104,59,96
592,301400,1,ARIRANG 코스닥150,14585,2,155,1.07,14644.0,9.06,35469,516,95
593,474390,6,SOL 국고채30년액티브,47380,2,60,0.13,47557.0,-3.7038,10,0,95
594,139240,2,TIGER 200 철강소재,8415,2,255,3.13,8447.0,2.8606,2872,23,94
595,433500,2,ACE 원자력테마딥서치,15570,2,350,2.3,15586.0,29.1946,14824,230,93
596,417450,4,KBSTAR 글로벌수소경제Indxx,6885,2,165,2.46,6858.0,-5.3522,48571,331,93
597,451670,6,KBSTAR 국채30년레버리지KAP(합성),18505,3,0,0.0,18567.0,-8.141,4140,76,93
598,459790,4,히어로즈 미국성장기업30액티브,12315,2,115,0.94,12296.0,6.5502,47,0,92
599,108590,1,TREX 200,36915,2,355,0.97,36990.0,8.6931,37,1,92
600,174350,2,TIGER 로우볼,12425,2,140,1.14,12438.0,11.639,1260,15,92
601,460270,6,히어로즈 미국달러SOFR금리액티브(합성),11305,5,-15,-0.13,11313.0,4.428,140,1,92
602,442090,2,에셋플러스 코리아대장장이액티브,11390,2,190,1.7,11377.0,2.1897,63,0,91
603,131890,2,ACE 삼성그룹동일가중,18050,2,80,0.45,18089.0,13.8166,83,1,90
604,448570,1,FOCUS AI코리아액티브,12860,2,95,0.74,12898.0,8.8098,528,6,90
605,459750,4,KBSTAR 글로벌주식분산액티브,11925,2,110,0.93,11916.0,6.3935,7451,88,89
606,446690,4,KODEX 아시아AI반도체exChina액티브,17870,2,75,0.42,17956.0,17.2527,1217,21,89
607,275280,2,KODEX MSCI모멘텀,12735,2,100,0.79,12760.0,19.5794,6,0,89
608,441330,4,KOSEF 차이나A50커넥트MSCI,8485,2,115,1.37,8753.0,10.568,2912,24,89
609,455660,6,ACE 미국하이일드액티브(H),9880,5,-115,-1.15,9866.0,0.7518,3234,31,89
610,379790,4,KBSTAR 유로스탁스50(H),13670,2,180,1.33,13707.0,9.0982,11366,156,89
611,253150,3,ARIRANG 200선물레버리지,35185,2,650,1.88,35180.0,15.2896,1785,62,88
612,385710,2,TIMEFOLIO 이노베이션액티브,7980,2,115,1.46,8019.0,-1.6261,3236,25,88
613,261060,2,TIGER 코스닥150IT,16870,2,150,0.9,16956.0,1.5733,188,3,88
614,139660,7,KOSEF 미국달러선물인버스,8580,5,-15,-0.17,8577.0,-2.8814,3449,29,88
615,444200,2,SOL KEDI메가테크액티브,14565,2,155,1.08,14563.0,22.5465,14434,209,87
616,399580,4,KBSTAR 글로벌클린에너지S&P,6720,2,5,0.07,6771.0,-4.0029,1145,7,87
617,471460,6,히어로즈 국고채30년액티브,54580,2,30,0.05,54694.0,-3.9359,17,0,87
618,452440,2,VITA 밸류알파액티브,12450,2,145,1.18,12478.0,7.7758,26345,325,87
619,459560,4,KODEX 테슬라밸류체인FactSet,11615,2,140,1.22,11543.0,8.5106,2740,31,87
620,261110,7,TIGER 미국달러선물레버리지,14515,2,55,0.38,14539.0,7.2302,123,1,87
621,292160,1,TIGER KRX300,17380,2,115,0.67,17426.0,9.1562,225,3,87
622,272230,2,ACE 스마트밸류,14480,2,150,1.05,14491.0,12.3846,24,0,87
623,390400,4,KODEX 미국스마트모빌리티S&P,5430,5,-55,-1.0,5450.0,1.6682,13123,71,87
624,244670,2,KODEX 밸류Plus,8650,2,185,2.19,8704.0,3.8552,18,0,87
625,285690,2,FOCUS ESG리더스,10800,2,135,1.27,10845.0,9.0172,91,0,86
626,229720,1,KODEX KTOP30,17275,2,190,1.11,17291.0,4.7389,727,12,86
627,253250,3,KOSEF 200선물레버리지,17275,2,310,1.83,17297.0,15.4081,40946,707,86
628,460660,4,KBSTAR 미국S&P배당킹,10780,5,-80,-0.74,10715.0,7.5343,4592,49,86
629,464060,4,HANARO 글로벌반도체TOP10 SOLACTIVE,14350,2,80,0.56,14600.0,12.3282,5400,77,86
630,468370,6,KODEX iShares미국인플레이션국채액티브,10495,2,50,0.48,10456.0,1.6545,1940,20,86
631,467540,1,KOSEF 코스닥글로벌,12200,2,180,1.5,12189.0,12.5642,60,0,85
632,267490,6,KBSTAR 미국장기국채선물레버리지(합성 H),5685,2,55,0.98,5679.0,-10.8472,10583,59,85
633,477490,4,에셋플러스 글로벌일등기업포커스10액티브,10525,2,225,2.18,10496.0,,2553,26,84
634,449680,7,TIGER 한중전기차(합성),8855,2,255,2.97,8895.0,11.3989,88,0,84
635,333960,2,ARIRANG KS모멘텀가중TR,15140,2,130,0.87,15177.0,14.931,20,0,83
636,360150,2,KODEX 코스닥150롱코스피200숏선물,10395,2,30,0.29,10406.0,3.7018,1340,13,83
637,479850,2,HANARO K-뷰티,11075,2,295,2.74,11079.0,,16049,176,83
638,462340,4,에셋플러스 글로벌다이나믹시니어액티브,11515,2,115,1.01,11482.0,8.6749,4,0,83
639,225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),7475,2,130,1.77,7546.0,9.3005,11300,83,82
640,333950,2,ARIRANG KS로우사이즈가중TR,16440,2,185,1.14,16416.0,6.2418,20,0,82
641,139320,5,TIGER 금은선물(H),10950,5,-45,-0.41,11018.0,14.8302,2111,23,82
642,438740,2,마이다스 KoreaStock중소형액티브,21900,2,285,1.32,22002.0,3.3468,12,0,82
643,478150,4,TIMEFOLIO 글로벌우주테크&방산액티브,10220,2,130,1.29,10221.0,,179940,1835,82
644,333970,2,ARIRANG KS밸류가중TR,16350,2,200,1.24,16315.0,8.9008,20,0,82
645,183710,7,KBSTAR 주식혼합,40825,2,135,0.33,40964.0,5.9083,1,0,82
646,404120,2,TIMEFOLIO 탄소중립액티브,13605,2,205,1.53,13654.0,6.9433,617,8,82
647,269370,4,TIGER S&P글로벌인프라(합성),12550,5,-60,-0.48,12617.0,7.7027,139,1,82
648,426410,4,ARIRANG 미국대체투자Top10MV,16280,2,205,1.28,16290.0,10.5333,1952,31,81
649,456200,6,ARIRANG 미국달러SOFR금리액티브(합성),54135,3,0,0.0,54150.0,4.548,0,0,81
650,364690,1,KODEX 혁신기술테마액티브,13515,2,40,0.3,13581.0,13.7916,218,2,81
651,461910,4,ARIRANG 미국테크10레버리지iSelect(합성),16210,2,495,3.15,16041.0,16.2352,4980,80,81
652,428560,4,KODEX 미국ETF산업Top10 Indxx,13480,2,90,0.67,13468.0,-0.4822,1829,24,81
653,275290,2,KODEX MSCI밸류,11415,2,160,1.42,11458.0,4.4084,10,0,80
654,244620,2,KODEX 모멘텀Plus,13300,2,190,1.45,13343.0,13.0509,469,6,80
655,457930,2,BNK 미래전략기술액티브,10640,2,135,1.29,10684.0,7.3033,3,0,80
656,322120,2,ACE 스마트퀄리티,15765,2,180,1.15,15763.0,7.4048,24,0,79
657,432840,4,HANARO 미국S&P500,13085,2,55,0.42,13193.0,7.7151,1125,14,79
658,337120,2,KODEX Fn멀티팩터,12840,3,0,0.0,12973.0,8.3229,0,0,78
659,424460,4,HANARO 글로벌워터MSCI(합성),12990,2,90,0.7,12985.0,10.7771,228,2,78
660,253280,2,KBSTAR 헬스케어,14110,2,265,1.91,14092.0,10.0994,8748,122,78
661,272220,2,ACE 스마트모멘텀,15510,2,100,0.65,15521.0,11.937,27,0,78
662,346000,6,HANARO KAP초장기국고채,36940,2,45,0.12,36944.0,-3.1628,7917,291,77
663,450190,4,KODEX 한중반도체(합성),12805,2,280,2.24,12933.0,12.2814,196,2,77
664,419420,4,KODEX 미국클린에너지나스닥,5895,2,55,0.94,5867.0,-5.8824,8162,47,77
665,411720,4,KBSTAR 글로벌메타버스Moorgate,12755,2,285,2.29,12745.0,9.29,3377,43,77
666,413930,2,WOORI AI ESG액티브,9540,2,65,0.69,9565.0,10.3669,5369,51,76
667,333940,2,ARIRANG KS로우볼가중TR,13755,2,105,0.77,13738.0,8.0332,20,0,76
668,410870,2,TIMEFOLIO K컬처액티브,8370,2,140,1.7,8421.0,-1.2598,320,2,75
669,192720,2,파워 고배당저변동성,31335,2,490,1.59,31382.0,9.2681,86,2,75
670,270800,2,KBSTAR KQ고배당,12530,2,80,0.64,12547.0,3.1211,611,7,75
671,469160,4,ACE 일본반도체,12445,5,-80,-0.64,12463.0,7.6956,11877,146,75
672,333980,2,ARIRANG KS퀄리티가중TR,14895,2,155,1.05,14880.0,7.7485,21,0,74
673,234310,2,KBSTAR V&S셀렉트밸류,14875,2,130,0.88,14927.0,8.7623,9,0,74
674,448100,1,WOORI 200,37175,2,340,0.92,37257.0,8.8117,67,2,74
675,252000,1,TIGER 200동일가중,11400,2,175,1.56,11578.0,6.4892,2,0,74
676,375270,7,KBSTAR 글로벌데이터센터리츠나스닥(합성),10560,2,100,0.96,10496.0,-3.5945,438,4,74
677,228820,1,TIGER KTOP30,8685,2,95,1.11,8700.0,4.6441,363,3,74
678,227570,2,TIGER 우량가치,11640,2,185,1.62,11693.0,7.7237,1685,19,73
679,367740,2,HANARO Fn5G산업,13295,2,95,0.72,13281.0,13.1501,443,5,73
680,307510,2,TIGER 의료기기,14620,2,240,1.67,14715.0,1.1216,1705,24,73
681,331910,2,KOSEF Fn중소형,21445,2,410,1.95,21497.0,1.7733,61,1,73
682,380340,2,ACE Fn5G플러스,10390,2,135,1.32,10390.0,5.7642,683,7,73
683,419650,4,ARIRANG 글로벌수소&차세대연료전지MV,3925,2,75,1.95,3901.0,-12.6985,14301,55,73
684,404650,2,SOL KRX기후변화솔루션,12100,2,155,1.3,12213.0,7.9784,4,0,73
685,237440,7,TIGER 경기방어채권혼합,9065,2,20,0.22,9102.0,0.6117,2940,26,73
686,269530,4,ARIRANG S&P글로벌인프라,14500,5,-110,-0.75,14631.0,8.2972,378,5,73
687,225030,4,TIGER 미국S&P500선물인버스(H),3290,5,-10,-0.3,3291.0,-3.3675,26531,87,72
688,205720,4,ACE 일본TOPIX인버스(합성 H),2665,5,-10,-0.37,2683.0,-8.5471,18543,49,72
689,153270,1,KOSEF 코스피100,27610,2,265,0.97,27587.0,8.4069,77,2,72
690,304670,6,KODEX 미국30년국채울트라선물인버스(H),11845,5,-70,-0.59,11834.0,7.5846,3310,39,71
691,322410,2,HANARO 고배당,12900,2,135,1.06,12883.0,11.3705,1624,20,71
692,460280,2,KOSEF Fn유전자혁신기술,9420,2,245,2.67,9443.0,3.7895,326,3,71
693,432600,6,KBSTAR 국채선물3년,52675,5,-20,-0.04,52727.0,-0.5004,4,0,71
694,457990,2,ARIRANG 태양광&ESS Fn,10060,2,530,5.56,10060.0,27.4666,22798,224,70
695,429740,7,ARIRANG K리츠Fn,7020,3,0,0.0,7020.0,6.9806,13728,96,70
696,189400,4,ARIRANG 글로벌MSCI(합성 H),17980,2,170,0.95,17939.0,4.2434,124,2,70
697,435550,7,히어로즈 TDF2050액티브,12685,2,45,0.36,12672.0,6.3078,1970,25,70
698,227830,1,ARIRANG 코스피,27900,2,345,1.25,27867.0,7.851,287,7,70
699,402520,1,FOCUS 혁신기업액티브,8650,2,95,1.11,8658.0,8.0928,2,0,69
700,305050,1,ACE 코스피,27615,2,305,1.12,27635.0,7.7581,2456,67,69
701,157500,2,TIGER 증권,5035,2,45,0.9,5053.0,16.0674,6216,31,68
702,304760,1,HANARO KRX300,17070,2,250,1.49,17041.0,9.4394,50,0,68
703,139290,2,TIGER 200 경기소비재,17060,2,70,0.41,17099.0,18.3169,652,11,68
704,450120,2,KOSEF SK그룹대표주,12375,2,135,1.1,12367.0,12.9672,2374,29,68
705,251590,2,ARIRANG 고배당저변동50,12350,2,110,0.9,12361.0,10.4541,2521,31,68
706,176950,6,KODEX 국채선물10년인버스,56025,2,70,0.13,55878.0,3.5245,3,0,67
707,404470,2,HANARO KRX기후변화솔루션,12165,2,285,2.4,12146.0,8.5144,148,1,67
708,438900,2,HANARO Fn K-푸드,9540,2,175,1.87,9510.0,8.0407,5775,54,67
709,166400,3,TIGER 200커버드콜5%OTM,13330,2,130,0.98,13353.0,9.8491,1414,18,67
710,253160,3,ARIRANG 200선물인버스2X,4285,5,-110,-2.5,4277.0,-14.4942,11075,47,66
711,322150,2,ACE 스마트하이베타,13265,2,190,1.45,13279.0,7.4705,66,0,66
712,252650,1,KODEX 200동일가중,11020,2,215,1.99,11103.0,6.8313,4,0,66
713,104520,2,KOSEF 블루칩,8260,2,130,1.6,8275.0,6.9525,73,0,66
714,429990,7,SOL 한국형글로벌플랫폼&메타버스액티브,13215,2,75,0.57,13284.0,9.2907,158,2,66
715,226980,1,KODEX 200 중소형,13205,2,290,2.25,13278.0,12.7249,369,4,66
716,292770,6,KODEX 국채선물3년인버스,54755,3,0,0.0,54776.0,1.8034,0,0,66
717,419170,4,HANARO 미국메타버스iSelect,13110,2,270,2.1,13235.0,-1.9833,260,3,66
718,451150,4,에셋플러스 글로벌영에이지액티브,13090,2,195,1.51,13048.0,9.3723,78,1,65
719,117690,4,TIGER 차이나항셍25,14510,2,185,1.29,14375.0,20.9371,5460,78,65
720,279540,2,KODEX 최소변동성,10835,2,150,1.4,10863.0,6.996,111,1,65
721,322130,2,ACE 스마트로우볼,16250,2,125,0.78,16260.0,11.2428,37,0,65
722,319870,7,KBSTAR KRX300미국달러선물혼합,18485,2,350,1.93,18501.0,11.7031,12,0,65
723,440910,4,WOORI 미국우주항공방산,12915,2,205,1.61,12858.0,7.3479,2053,26,65
724,289250,2,TIGER MSCI KOREA ESG유니버설,10640,3,0,0.0,10763.0,9.1831,0,0,65
725,459370,4,SOL 유럽탄소배출권선물인버스ICE(H),12855,2,190,1.5,12973.0,-11.865,7855,100,64
726,415760,4,SOL 차이나육성산업액티브(합성),5810,2,185,3.29,5935.0,0.9874,1273,7,64
727,402460,2,HANARO Fn K-메타버스MZ,7075,2,150,2.17,7063.0,-5.2954,266,1,64
728,371130,4,ACE 베트남VN30선물블룸버그레버리지(H),10590,2,20,0.19,10508.0,2.9712,2776,29,64
729,450180,7,KODEX 한중전기차(합성),9060,2,330,3.78,9120.0,10.2272,733,6,63
730,307520,2,TIGER 지주회사,10500,2,345,3.4,10511.0,6.5648,5009,52,63
731,138920,5,KODEX 콩선물(H),12560,5,-90,-0.71,12604.0,-5.1725,84,1,63
732,298340,6,ARIRANG 국채선물3년,54140,5,-5,-0.01,54166.0,-0.1936,10,0,63
733,435540,7,히어로즈 TDF2040액티브,12545,2,50,0.4,12545.0,5.443,977,12,63
734,219900,4,ACE 중국본토CSI300레버리지(합성),2715,2,110,4.22,2742.0,15.7777,29291,78,62
735,437370,4,KBSTAR 글로벌농업경제MV,8830,5,-40,-0.45,8896.0,3.1395,5511,48,62
736,469530,3,KBSTAR 미국달러선물인버스,9485,5,-35,-0.37,9505.0,-2.8572,635,6,62
737,466810,2,BNK 2차전지양극재,8195,2,200,2.5,8225.0,0.0,5376,43,61
738,253230,3,KOSEF 200선물인버스2X,2115,5,-40,-1.86,2110.0,-15.1575,36352,76,61
739,403990,2,KBSTAR KRX기후변화솔루션,12125,2,230,1.93,12171.0,7.9873,13,0,61
740,438210,4,ARIRANG 글로벌인공지능산업MV,12105,2,180,1.51,12055.0,-2.0132,1634,19,61
741,277640,2,TIGER 코스피대형주,13375,2,110,0.83,13385.0,7.9422,65,0,60
742,277650,2,TIGER 코스피중형주,14975,2,400,2.74,14964.0,8.7687,116,1,60
743,266550,2,ARIRANG 중형주저변동50,11945,2,245,2.09,11937.0,11.9368,24,0,60
744,140580,2,KBSTAR 우량업종대표주,11915,2,95,0.8,11952.0,13.9479,223,2,60
745,435530,7,히어로즈 TDF2030액티브,11885,2,40,0.34,11907.0,4.2234,5771,68,59
746,476000,2,UNICORN 포스트IPO액티브,9110,2,110,1.22,9114.0,,622,5,59
747,143460,2,ACE 밸류대형,9865,2,90,0.92,9870.0,11.0371,250,2,59
748,316300,7,ACE 싱가포르리츠,11795,2,30,0.25,11811.0,-3.3279,62,0,59
749,394340,4,KOSEF 글로벌디지털경제,9815,2,50,0.51,10079.0,1.8248,24287,240,59
750,442560,7,KBSTAR TDF2040액티브,11775,5,-10,-0.08,11845.0,4.616,2738,32,59
751,226380,2,ACE Fn성장소비주도주,5875,2,80,1.38,5900.0,0.4299,344,2,59
752,373530,4,ARIRANG 신흥국MSCI인버스(합성 H),11260,5,-85,-0.75,11308.0,-5.0231,15,0,59
753,436180,2,ARIRANG K-유니콘투자기업액티브,10550,2,130,1.25,10538.0,-1.1634,33,0,58
754,289670,6,ARIRANG 국채선물10년,51660,2,10,0.02,51782.0,-2.0482,18769,969,58
755,442550,7,KBSTAR TDF2030액티브,11485,2,15,0.13,11551.0,3.6601,1536,17,57
756,429980,7,SOL 한국형글로벌전기차&2차전지액티브,10605,2,145,1.39,10622.0,9.5461,1370,14,57
757,280920,2,ARIRANG 주도업종,10265,2,10,0.1,10250.0,16.3322,20,0,56
758,291890,4,KODEX MSCI EM선물(H),8060,2,60,0.75,8076.0,4.6435,140,1,56
759,373490,2,KODEX K-이노베이션액티브,12530,2,580,4.85,12569.0,19.3034,28041,348,56
760,105010,4,TIGER 라틴35,4655,2,75,1.64,4654.0,1.0743,5962,27,56
761,314700,2,HANARO 농업융복합산업,10125,2,215,2.17,10136.0,-3.4434,2544,25,56
762,373790,4,KOSEF 미국방어배당성장나스닥,13840,2,55,0.4,13841.0,5.0132,911,12,55
763,275300,2,KODEX MSCI퀄리티,9220,2,85,0.93,9224.0,9.9056,5,0,55
764,261920,4,ACE 필리핀MSCI(합성),13815,2,310,2.3,13916.0,-1.1709,146,2,55
765,371870,4,ACE 차이나항셍테크,5520,2,25,0.45,5524.0,20.3723,19869,110,55
766,315270,2,TIGER 200커뮤니케이션서비스,16885,2,290,1.75,16884.0,-6.928,6,0,54
767,456100,6,HANARO 유로존국채25년플러스(합성 H),49775,2,610,1.24,49794.0,-3.5224,42,2,54
768,432850,4,HANARO 글로벌백신치료제MSCI,10715,2,5,0.05,10763.0,2.8694,55,0,54
769,238670,7,ARIRANG 스마트베타Quality채권혼합,10675,2,50,0.47,10675.0,0.7042,726,7,53
770,390950,6,HANARO 단기채권액티브,106410,3,0,0.0,106440.0,0.7765,0,0,53
771,407160,2,MASTER 테크미디어텔레콤액티브,9560,2,40,0.42,9592.0,7.6314,956,9,53
772,292750,1,ARIRANG KRX300,17430,2,155,0.9,17478.0,9.2662,27,0,52
773,381570,2,HANARO Fn친환경에너지,8685,2,385,4.64,8734.0,3.995,718,6,52
774,105780,2,KBSTAR 5대그룹주,6505,2,45,0.7,6509.0,12.3711,47,0,52
775,280940,5,KODEX 골드선물인버스(H),6120,2,5,0.08,6131.0,-12.0144,4089,24,52
776,437550,7,히어로즈 글로벌리츠이지스액티브,9405,5,-60,-0.63,9536.0,0.4677,23,0,52
777,445950,4,KOSEF 차이나A50커넥트인버스MSCI(합성 H),10200,3,0,0.0,9886.0,-9.894,0,0,51
778,334690,5,KBSTAR 팔라듐선물(H),5030,5,-180,-3.45,4980.0,4.9345,49192,247,50
779,428510,4,KODEX 차이나메타버스액티브,9950,2,165,1.69,10039.0,8.0022,2114,21,50
780,266390,2,KODEX 경기소비재,8225,2,100,1.23,8266.0,1.6533,772,6,49
781,427110,2,KBSTAR Fn창업투자회사,7425,3,0,0.0,7456.0,2.2727,35,0,49
782,454180,4,KOSEF 차이나내수소비TOP CSI,8845,2,165,1.9,8831.0,19.3947,2190,19,49
783,476260,2,HANARO 반도체핵심공정주도주,10675,2,50,0.47,10676.0,,16310,174,48
784,429870,7,히어로즈 리츠이지스액티브,7355,2,110,1.52,7346.0,6.2183,77,0,48
785,391670,1,HK 베스트일레븐액티브,9480,3,0,0.0,9610.0,11.3329,0,0,47
786,321410,7,KODEX 멀티에셋하이인컴(H),9405,5,-45,-0.48,9433.0,-0.6832,783,7,47
787,433250,1,UNICORN R&D 액티브,11745,2,130,1.12,11792.0,4.6867,53,0,47
788,227550,2,TIGER 200 산업재,6640,2,175,2.71,6631.0,5.9773,134,0,46
789,416090,4,ACE 중국과창판STAR50,5785,2,200,3.58,5849.0,0.0896,1579,9,46
790,140570,2,KBSTAR 수출주,11430,2,185,1.65,11479.0,9.6852,132,1,46
791,413220,4,SOL 차이나태양광CSI(합성),4565,2,190,4.34,4601.0,-7.1126,5886,26,46
792,461900,4,ARIRANG 미국테크10iSelect,13035,2,175,1.36,13093.0,8.4317,928,12,46
793,391680,1,HK 하이볼액티브,8215,3,0,0.0,8385.0,5.1856,0,0,45
794,465620,4,ACE 미국빅테크TOP7 Plus인버스(합성),14695,5,-80,-0.54,14705.0,-14.0489,2361,34,44
795,281990,2,KBSTAR 중소형고배당,11000,2,200,1.85,11047.0,2.0183,1621,17,44
796,306520,3,HANARO 200선물인버스,9760,5,-75,-0.76,9761.0,-7.3918,878,8,44
797,284980,2,KBSTAR 200금융,10440,2,25,0.24,10466.0,23.5294,7501,78,44
798,244660,2,KODEX 퀄리티Plus,8595,3,0,0.0,8703.0,3.9739,0,0,44
799,395760,2,ARIRANG ESG성장주액티브,8735,2,115,1.33,8731.0,7.4395,1029,8,44
800,426330,4,KOSEF 미국ETF산업STOXX,12180,2,150,1.25,12159.0,1.9059,334,4,43
801,411860,4,KOSEF 독일DAX,12050,2,130,1.09,12015.0,7.7757,278,3,42
802,291630,3,KOSEF 코스닥150선물레버리지,5855,2,140,2.45,5890.0,20.3157,30171,175,42
803,285000,2,KBSTAR 200IT,15040,2,90,0.6,15065.0,12.4028,1101,16,42
804,285010,2,KBSTAR 200중공업,13150,2,150,1.15,13193.0,24.2395,8982,117,42
805,473380,2,HANARO K-메디테크,8205,2,110,1.36,8274.0,-12.8164,891,7,41
806,256450,4,ARIRANG 심천차이넥스트(합성),8150,2,350,4.49,8159.0,9.3969,2474,19,41
807,284990,2,KBSTAR 200에너지화학,8490,2,400,4.94,8488.0,-4.7121,3318,27,41
808,445930,4,KOSEF 차이나A50커넥트레버리지MSCI(합성H),8140,2,245,3.1,8420.0,21.4615,2662,21,41
809,295820,1,ARIRANG 200동일가중,10075,3,0,0.0,10354.0,7.01,0,0,40
810,295000,6,KBSTAR 국채선물10년,51005,5,-40,-0.08,51077.0,-2.0532,79,4,40
811,427120,2,KBSTAR Fn플랫폼테마,6560,2,5,0.08,6606.0,-14.5929,20,0,39
